Order_ID,Order_Date,Region,Category,Product,Sales,Profit,Discount,Quantity,Month,Profit_Margin
5024,2023-01-24,West,Office Supplies,Phone,7441,2804,0.28,2,2023-01,0.37683107109259506
5025,2023-01-25,West,Furniture,Chair,26434,1565,0.21,2,2023-01,0.05920405538321858
5026,2023-01-26,South,Electronics,Laptop,23886,984,0.03,2,2023-01,0.04119567947751821
5027,2023-01-27,South,Office Supplies,Desk,10709,-330,0.38,4,2023-01,-0.030815202166402093
5028,2023-01-28,South,Office Supplies,Phone,18215,13574,0.3,1,2023-01,0.7452099917650288
5029,2023-01-29,West,Office Supplies,Printer,29420,4184,0.26,3,2023-01,0.14221617946974846
5030,2023-01-30,West,Furniture,Phone,53913,14096,0.3,5,2023-01,0.2614582753695769
5031,2023-01-31,North,Office Supplies,Printer,57300,-2808,0.29,3,2023-01,-0.049005235602094244
5032,2023-02-01,North,Office Supplies,Chair,32203,-3752,0.25,3,2023-02,-0.11651088407912306
5033,2023-02-02,West,Office Supplies,Printer,42818,6246,0.39,1,2023-02,0.1458732308842076
5034,2023-02-03,South,Office Supplies,Desk,54767,7790,0.36,1,2023-02,0.14223893950736757
5035,2023-02-04,South,Electronics,Laptop,5137,13381,0.26,1,2023-02,2.604827720459412
5036,2023-02-05,North,Electronics,Printer,5354,-1313,0.28,2,2023-02,-0.24523720582741876
5037,2023-02-06,West,Office Supplies,Printer,52829,-982,0.02,4,2023-02,-0.018588275379053172
5038,2023-02-07,North,Furniture,Laptop,57382,6302,0.27,2,2023-02,0.10982538078142971
5039,2023-02-08,North,Electronics,Desk,43588,-3030,0.02,4,2023-02,-0.06951454528769387
5040,2023-02-09,East,Office Supplies,Phone,51832,3389,0.24,4,2023-02,0.06538431856768019
5041,2023-02-10,East,Electronics,Printer,38160,12586,0.4,3,2023-02,0.32982180293501046
5042,2023-02-11,East,Electronics,Laptop,40311,10374,0.22,3,2023-02,0.2573491106645829
5043,2023-02-12,South,Furniture,Chair,49789,788,0.19,4,2023-02,0.015826789049790114
5044,2023-02-13,West,Office Supplies,Laptop,55979,408,0.13,4,2023-02,0.007288447453509352
5045,2023-02-14,West,Office Supplies,Chair,20356,4446,0.05,2,2023-02,0.21841226174101003
5046,2023-02-15,West,Furniture,Desk,22333,-4078,0.29,2,2023-02,-0.18259974029463127
5047,2023-02-16,West,Furniture,Phone,52484,-4581,0.08,3,2023-02,-0.08728374361710235
5048,2023-02-17,East,Office Supplies,Laptop,20463,13588,0.05,1,2023-02,0.6640277574158236
5049,2023-02-18,South,Office Supplies,Headphones,55623,5789,0.17,4,2023-02,0.10407565215827985
5050,2023-02-19,South,Furniture,Printer,37432,-3880,0.32,2,2023-02,-0.10365462705706348
5051,2023-02-20,East,Electronics,Desk,27669,6260,0.3,3,2023-02,0.22624597925476164
5052,2023-02-21,South,Electronics,Laptop,8441,12334,0.02,2,2023-02,1.4612012794692573
5053,2023-02-22,East,Furniture,Printer,14888,-2664,0.18,4,2023-02,-0.17893605588393338
5054,2023-02-23,West,Electronics,Laptop,6069,373,0.21,4,2023-02,0.06145987806887461
5055,2023-02-24,East,Furniture,Chair,4800,-2757,0.26,5,2023-02,-0.574375
5056,2023-02-25,West,Electronics,Laptop,39537,14029,0.26,1,2023-02,0.35483218251258314
5057,2023-02-26,West,Electronics,Headphones,37086,-388,0.15,5,2023-02,-0.010462169012565388
5058,2023-02-27,North,Office Supplies,Laptop,12515,8946,0.22,3,2023-02,0.7148222133439872
5059,2023-02-28,East,Office Supplies,Laptop,45502,13249,0.19,2,2023-02,0.2911740143290405
5060,2023-03-01,North,Electronics,Headphones,51558,6104,0.35,3,2023-03,0.11839093836068118
5061,2023-03-02,East,Electronics,Desk,6754,8429,0.21,4,2023-03,1.2480011844832692
5062,2023-03-03,East,Office Supplies,Laptop,17644,1371,0.18,5,2023-03,0.07770346860122421
5063,2023-03-04,North,Office Supplies,Headphones,24714,1359,0.16,5,2023-03,0.0549890750182083
5064,2023-03-05,North,Office Supplies,Printer,40618,2863,0.23,5,2023-03,0.07048599143236989
5065,2023-03-06,East,Furniture,Chair,15683,-1772,0.32,3,2023-03,-0.11298858636740419
5066,2023-03-07,South,Electronics,Chair,6738,9382,0.22,4,2023-03,1.392401306025527
5067,2023-03-08,West,Office Supplies,Laptop,6590,13755,0.26,2,2023-03,2.0872534142640364
5068,2023-03-09,North,Electronics,Desk,12137,-2109,0.3,2,2023-03,-0.1737661695641427
5069,2023-03-10,West,Furniture,Desk,22915,-1244,0.21,3,2023-03,-0.054287584551603756
5070,2023-03-11,South,Furniture,Printer,24571,10770,0.17,5,2023-03,0.4383215986325343
5071,2023-03-12,South,Office Supplies,Laptop,58743,11478,0.35,1,2023-03,0.19539349369286554
5072,2023-03-13,South,Furniture,Chair,45915,-2326,0.17,3,2023-03,-0.050658826091691166
5073,2023-03-14,North,Electronics,Desk,43179,1898,0.18,3,2023-03,0.04395655295398226
5074,2023-03-15,South,Office Supplies,Laptop,41740,5147,0.4,4,2023-03,0.123310972688069
5075,2023-03-16,North,Electronics,Desk,18771,-4207,0.0,2,2023-03,-0.22412231633903362
5076,2023-03-17,South,Electronics,Headphones,36534,-2884,0.07,3,2023-03,-0.07894016532545027
5077,2023-03-18,West,Furniture,Desk,33934,779,0.15,3,2023-03,0.02295632698768197
5078,2023-03-19,West,Furniture,Chair,4688,7298,0.37,5,2023-03,1.556740614334471
5079,2023-03-20,East,Furniture,Phone,50323,9153,0.03,5,2023-03,0.18188502275301552
5080,2023-03-21,West,Furniture,Printer,10661,6111,0.0,1,2023-03,0.5732107682206172
5081,2023-03-22,East,Furniture,Printer,29232,5789,0.02,4,2023-03,0.19803639846743296
5082,2023-03-23,West,Office Supplies,Chair,56429,6397,0.04,1,2023-03,0.11336369597192933
5083,2023-03-24,North,Electronics,Desk,11814,7999,0.02,5,2023-03,0.6770780429998308
5084,2023-03-25,West,Electronics,Laptop,24454,-4186,0.19,2,2023-03,-0.1711785392982743
5085,2023-03-26,East,Electronics,Desk,57608,11729,0.23,5,2023-03,0.203600194417442
5086,2023-03-27,East,Electronics,Chair,22008,5541,0.11,4,2023-03,0.2517720828789531
5087,2023-03-28,South,Furniture,Printer,22469,-2557,0.16,5,2023-03,-0.1138012372602252
5088,2023-03-29,North,Electronics,Desk,46159,5457,0.04,4,2023-03,0.11822179856582682
5089,2023-03-30,West,Office Supplies,Printer,38045,5380,0.13,4,2023-03,0.14141148639768694
5090,2023-03-31,South,Office Supplies,Laptop,37168,2783,0.21,4,2023-03,0.07487623762376237
5091,2023-04-01,West,Electronics,Printer,23561,6473,0.29,4,2023-04,0.2747336700479606
5092,2023-04-02,West,Electronics,Printer,14216,12368,0.0,4,2023-04,0.8700056274620146
5093,2023-04-03,South,Office Supplies,Phone,40249,10328,0.19,2,2023-04,0.2566026485130065
5094,2023-04-04,South,Office Supplies,Phone,39644,-4173,0.12,1,2023-04,-0.10526183028957724
5095,2023-04-05,South,Furniture,Headphones,17407,14915,0.34,3,2023-04,0.8568392026196358
5096,2023-04-06,South,Office Supplies,Phone,19277,2147,0.29,1,2023-04,0.11137625149141464
5097,2023-04-07,South,Furniture,Printer,28193,-549,0.24,4,2023-04,-0.0194729188096336
5098,2023-04-08,West,Furniture,Chair,52245,10343,0.11,2,2023-04,0.19797109771269977
5099,2023-04-09,South,Furniture,Printer,43428,8635,0.36,5,2023-04,0.19883485309017224
5100,2023-04-10,North,Furniture,Chair,26829,959,0.02,2,2023-04,0.03574490290357449
5101,2023-04-11,East,Furniture,Chair,47392,-4874,0.04,4,2023-04,-0.10284436191762322
5102,2023-04-12,South,Electronics,Phone,16782,14561,0.16,2,2023-04,0.8676558217137409
5103,2023-04-13,South,Office Supplies,Desk,24124,3795,0.05,2,2023-04,0.15731222019565577
5104,2023-04-14,West,Furniture,Laptop,23821,6641,0.38,4,2023-04,0.27878762436505605
5105,2023-04-15,South,Office Supplies,Phone,10988,2196,0.32,2,2023-04,0.19985438660356752
5106,2023-04-16,South,Office Supplies,Phone,23074,6559,0.1,3,2023-04,0.28425933951633875
5107,2023-04-17,South,Furniture,Desk,5740,-1632,0.24,3,2023-04,-0.2843205574912892
5108,2023-04-18,West,Electronics,Laptop,43721,-1203,0.39,2,2023-04,-0.027515381624391023
5109,2023-04-19,South,Furniture,Printer,10978,10114,0.35,5,2023-04,0.9212971397340135
5110,2023-04-20,East,Electronics,Headphones,56145,8718,0.24,4,2023-04,0.1552765161635052
5111,2023-04-21,West,Office Supplies,Headphones,45662,-3208,0.36,3,2023-04,-0.07025535456178003
5112,2023-04-22,East,Electronics,Printer,19762,6053,0.4,5,2023-04,0.3062949094221233
5113,2023-04-23,West,Electronics,Phone,53795,-1524,0.3,2,2023-04,-0.028329770424760665
5114,2023-04-24,South,Electronics,Laptop,53296,-1583,0.03,5,2023-04,-0.0297020414290003
5115,2023-04-25,East,Office Supplies,Phone,4932,-3355,0.16,1,2023-04,-0.6802514193025142
5116,2023-04-26,West,Office Supplies,Chair,30221,9755,0.34,3,2023-04,0.32278878925250654
5117,2023-04-27,North,Electronics,Phone,14068,14414,0.09,2,2023-04,1.0245948251350583
5118,2023-04-28,South,Electronics,Phone,59899,14256,0.33,4,2023-04,0.23800063440124208
5119,2023-04-29,West,Furniture,Printer,14678,-1928,0.05,2,2023-04,-0.13135304537402917
5120,2023-04-30,North,Electronics,Printer,50928,-3146,0.02,4,2023-04,-0.06177348413446434
5121,2023-05-01,West,Furniture,Printer,22695,-338,0.15,2,2023-05,-0.014893148270544172
5122,2023-05-02,North,Electronics,Headphones,802,1514,0.01,5,2023-05,1.887780548628429
5123,2023-05-03,South,Furniture,Chair,17522,-2292,0.38,5,2023-05,-0.1308069855039379
5124,2023-05-04,East,Office Supplies,Printer,555,6694,0.33,5,2023-05,12.061261261261262
5125,2023-05-05,North,Electronics,Laptop,46281,4524,0.32,1,2023-05,0.09775069683023271
5126,2023-05-06,West,Electronics,Headphones,9217,14891,0.25,4,2023-05,1.6156016057285452
5127,2023-05-07,South,Electronics,Desk,29199,1456,0.09,5,2023-05,0.04986472139456831
5128,2023-05-08,North,Electronics,Laptop,8650,-788,0.21,1,2023-05,-0.09109826589595375
5129,2023-05-09,West,Furniture,Laptop,2625,8224,0.24,4,2023-05,3.132952380952381
5130,2023-05-10,West,Electronics,Printer,44747,2970,0.21,2,2023-05,0.06637316468143116
5131,2023-05-11,West,Office Supplies,Desk,49013,11920,0.1,1,2023-05,0.24320078346561116
5132,2023-05-12,North,Office Supplies,Desk,17248,-3375,0.21,3,2023-05,-0.19567486085343228
5133,2023-05-13,North,Electronics,Headphones,40077,5314,0.2,1,2023-05,0.13259475509643937
5134,2023-05-14,North,Office Supplies,Desk,5121,2973,0.4,1,2023-05,0.5805506736965437
5135,2023-05-15,East,Electronics,Chair,15534,3577,0.36,4,2023-05,0.23026908716364106
5136,2023-05-16,North,Electronics,Printer,46891,3070,0.19,2,2023-05,0.06547098590347827
5137,2023-05-17,North,Office Supplies,Desk,5626,3666,0.25,3,2023-05,0.6516174902239602
5138,2023-05-18,North,Electronics,Headphones,5622,-1400,0.3,5,2023-05,-0.24902170046246888
5139,2023-05-19,East,Office Supplies,Chair,18530,1783,0.01,5,2023-05,0.09622234214786832
5140,2023-05-20,North,Furniture,Phone,17802,8226,0.36,1,2023-05,0.4620829120323559
5141,2023-05-21,West,Electronics,Phone,19681,4146,0.34,4,2023-05,0.2106600274376302
5142,2023-05-22,North,Furniture,Chair,56158,-29,0.18,4,2023-05,-0.0005164001567007372
5143,2023-05-23,West,Office Supplies,Headphones,39138,8490,0.16,5,2023-05,0.21692472788594205
5144,2023-05-24,West,Furniture,Chair,2031,12589,0.11,3,2023-05,6.198424421467258
5145,2023-05-25,West,Furniture,Printer,41440,7951,0.19,2,2023-05,0.19186776061776062
5146,2023-05-26,East,Office Supplies,Printer,52997,7312,0.02,3,2023-05,0.137970073777761
5147,2023-05-27,East,Furniture,Phone,40941,-3010,0.34,2,2023-05,-0.07352043184094184
5148,2023-05-28,East,Furniture,Desk,23833,299,0.01,5,2023-05,0.012545630008811311
5149,2023-05-29,North,Office Supplies,Headphones,40150,7997,0.13,2,2023-05,0.19917808219178082
5150,2023-05-30,West,Furniture,Phone,35174,14956,0.37,4,2023-05,0.4252004321373742
5151,2023-05-31,East,Office Supplies,Desk,36354,8472,0.29,1,2023-05,0.23304175606535732
5152,2023-06-01,East,Furniture,Desk,46771,-620,0.11,1,2023-06,-0.01325607748391097
5153,2023-06-02,North,Office Supplies,Printer,8652,-243,0.1,5,2023-06,-0.02808599167822469
5154,2023-06-03,East,Office Supplies,Laptop,39018,14097,0.0,4,2023-06,0.36129478702137474
5155,2023-06-04,North,Furniture,Laptop,46040,5395,0.28,3,2023-06,0.11718071242397915
5156,2023-06-05,South,Furniture,Chair,10767,11241,0.02,4,2023-06,1.0440234048481472
5157,2023-06-06,East,Furniture,Printer,25789,588,0.21,1,2023-06,0.02280041878320214
5158,2023-06-07,South,Electronics,Desk,1562,12350,0.38,1,2023-06,7.906530089628681
5159,2023-06-08,North,Electronics,Headphones,51628,-56,0.04,4,2023-06,-0.0010846827303013869
5160,2023-06-09,West,Electronics,Laptop,50948,8395,0.36,4,2023-06,0.16477584988615843
5161,2023-06-10,East,Office Supplies,Desk,30426,14816,0.4,1,2023-06,0.48695194899099453
5162,2023-06-11,North,Furniture,Laptop,6729,12072,0.02,3,2023-06,1.7940258582255908
5163,2023-06-12,West,Office Supplies,Laptop,57293,-757,0.35,5,2023-06,-0.013212783411586057
5164,2023-06-13,West,Electronics,Laptop,49777,4916,0.21,5,2023-06,0.09876047170379894
5165,2023-06-14,South,Furniture,Headphones,48415,4984,0.36,4,2023-06,0.10294330269544563
5166,2023-06-15,North,Office Supplies,Printer,5132,-3241,0.23,5,2023-06,-0.6315276695245519
5167,2023-06-16,West,Furniture,Headphones,39556,4181,0.26,1,2023-06,0.10569825058145414
5168,2023-06-17,East,Office Supplies,Phone,4096,-2518,0.22,1,2023-06,-0.61474609375
5169,2023-06-18,East,Furniture,Desk,44743,-4049,0.35,4,2023-06,-0.09049460250765483
5170,2023-06-19,South,Electronics,Printer,6668,-2921,0.29,4,2023-06,-0.4380623875224955
5171,2023-06-20,West,Electronics,Printer,43063,-2283,0.21,4,2023-06,-0.05301534960406846
5172,2023-06-21,North,Furniture,Printer,8061,4692,0.35,3,2023-06,0.582061778935616
5173,2023-06-22,East,Office Supplies,Printer,8758,2311,0.1,5,2023-06,0.2638730303722311
5174,2023-06-23,West,Electronics,Headphones,17116,13449,0.06,4,2023-06,0.7857560177611591
5175,2023-06-24,West,Electronics,Printer,59013,-4232,0.06,2,2023-06,-0.07171301238710115
5176,2023-06-25,South,Electronics,Chair,27234,490,0.13,2,2023-06,0.017992215612836895
5177,2023-06-26,East,Furniture,Desk,6871,10534,0.1,1,2023-06,1.5331101731916752
5178,2023-06-27,East,Furniture,Printer,53858,1645,0.37,5,2023-06,0.030543280478294774
5179,2023-06-28,North,Office Supplies,Desk,26569,232,0.04,4,2023-06,0.0087319808799729
5180,2023-06-29,East,Office Supplies,Chair,14869,6485,0.28,2,2023-06,0.4361423095029928
5181,2023-06-30,North,Office Supplies,Chair,13410,797,0.08,5,2023-06,0.05943325876211782
5182,2023-07-01,East,Furniture,Desk,8443,14719,0.35,1,2023-07,1.743337676181452
5183,2023-07-02,South,Furniture,Laptop,12699,7342,0.38,3,2023-07,0.5781557602960863
5184,2023-07-03,East,Office Supplies,Phone,16228,3038,0.19,5,2023-07,0.1872072960315504
5185,2023-07-04,North,Office Supplies,Laptop,23775,11002,0.35,5,2023-07,0.46275499474237647
5186,2023-07-05,North,Furniture,Laptop,7238,8087,0.0,3,2023-07,1.1172975960210003
5187,2023-07-06,South,Office Supplies,Headphones,16413,-127,0.33,5,2023-07,-0.007737768841771766
5188,2023-07-07,East,Electronics,Laptop,35740,-3519,0.09,1,2023-07,-0.09846110800223838
5189,2023-07-08,East,Furniture,Printer,19623,5093,0.36,1,2023-07,0.25954237374509503
5190,2023-07-09,South,Office Supplies,Headphones,55053,14835,0.0,3,2023-07,0.26946760394528907
5191,2023-07-10,East,Furniture,Headphones,48947,9422,0.22,4,2023-07,0.19249392199726234
5192,2023-07-11,East,Electronics,Chair,35029,11438,0.3,2,2023-07,0.32652944702960407
5193,2023-07-12,North,Furniture,Laptop,10667,2643,0.1,4,2023-07,0.24777350707790383
5194,2023-07-13,East,Furniture,Chair,11054,14846,0.08,5,2023-07,1.3430432422652434
5195,2023-07-14,East,Furniture,Desk,17760,10708,0.03,2,2023-07,0.6029279279279279
5196,2023-07-15,South,Furniture,Phone,47545,6271,0.13,3,2023-07,0.1318960984330634
5197,2023-07-16,South,Electronics,Headphones,4312,12216,0.22,3,2023-07,2.8330241187384044
5198,2023-07-17,West,Furniture,Desk,28524,7600,0.05,2,2023-07,0.26644229420838594
5199,2023-07-18,North,Furniture,Desk,59156,5998,0.15,1,2023-07,0.10139292717560348
5200,2023-07-19,East,Office Supplies,Printer,51112,9295,0.0,2,2023-07,0.1818555329472531
5201,2023-07-20,East,Furniture,Phone,27785,5682,0.33,5,2023-07,0.20449883030412092
5202,2023-07-21,West,Office Supplies,Desk,27400,11380,0.05,1,2023-07,0.4153284671532847
5203,2023-07-22,East,Electronics,Desk,51385,3519,0.11,3,2023-07,0.06848302033667412
5204,2023-07-23,North,Electronics,Phone,2105,14694,0.01,2,2023-07,6.9805225653206655
5205,2023-07-24,West,Electronics,Phone,6122,-1700,0.17,4,2023-07,-0.27768703038222803
5206,2023-07-25,North,Electronics,Desk,7267,1722,0.34,4,2023-07,0.23696160726572177
5207,2023-07-26,West,Office Supplies,Phone,27639,2218,0.16,5,2023-07,0.0802489236224176
5208,2023-07-27,West,Furniture,Desk,12113,-1946,0.07,4,2023-07,-0.160653842978618
5209,2023-07-28,South,Electronics,Desk,56638,8575,0.3,2,2023-07,0.1514001200607366
5210,2023-07-29,North,Furniture,Printer,53169,2970,0.32,2,2023-07,0.055859617446256275
5211,2023-07-30,East,Office Supplies,Laptop,11089,-2857,0.07,4,2023-07,-0.25764270899089187
5212,2023-07-31,East,Office Supplies,Desk,14418,4503,0.31,2,2023-07,0.31231793591344154
5213,2023-08-01,North,Office Supplies,Chair,20619,10149,0.38,5,2023-08,0.4922159173577768
5214,2023-08-02,East,Electronics,Headphones,27946,13922,0.07,1,2023-08,0.4981750518857797
5215,2023-08-03,East,Furniture,Laptop,59004,7175,0.31,5,2023-08,0.12160192529320046
5216,2023-08-04,North,Furniture,Laptop,13546,3356,0.28,5,2023-08,0.24774841281559132
5217,2023-08-05,West,Furniture,Laptop,25318,10070,0.19,2,2023-08,0.3977407378149933
5218,2023-08-06,North,Office Supplies,Printer,35858,-4178,0.02,1,2023-08,-0.11651514306430923
5219,2023-08-07,West,Electronics,Desk,50715,12327,0.03,2,2023-08,0.24306418219461698
5220,2023-08-08,East,Office Supplies,Printer,4824,9289,0.34,3,2023-08,1.925580431177446
5221,2023-08-09,East,Office Supplies,Desk,11287,1150,0.4,2,2023-08,0.10188712678302472
5222,2023-08-10,East,Furniture,Printer,9611,-575,0.27,2,2023-08,-0.05982728124024555
5223,2023-08-11,South,Office Supplies,Printer,38610,11032,0.18,2,2023-08,0.28572908572908573
5224,2023-08-12,West,Furniture,Headphones,16889,-2802,0.26,1,2023-08,-0.1659068032447155
5225,2023-08-13,South,Electronics,Chair,57141,-1548,0.24,2,2023-08,-0.027090880453614744
5226,2023-08-14,South,Furniture,Printer,41927,4106,0.15,1,2023-08,0.09793212011353065
5227,2023-08-15,North,Electronics,Headphones,14543,8859,0.03,4,2023-08,0.6091590455889432
5228,2023-08-16,South,Furniture,Phone,29246,12692,0.33,3,2023-08,0.43397387676947274
5229,2023-08-17,North,Office Supplies,Chair,57847,3705,0.15,1,2023-08,0.06404826525143914
5230,2023-08-18,North,Office Supplies,Printer,22850,5112,0.33,4,2023-08,0.2237199124726477
5231,2023-08-19,South,Electronics,Laptop,42105,14978,0.1,1,2023-08,0.3557297233107707
5232,2023-08-20,West,Electronics,Phone,617,-159,0.0,1,2023-08,-0.2576985413290113
5233,2023-08-21,West,Electronics,Phone,47185,10358,0.06,3,2023-08,0.21951891490939918
5234,2023-08-22,West,Furniture,Headphones,19435,-3591,0.19,5,2023-08,-0.18476974530486237
5235,2023-08-23,West,Furniture,Phone,47577,-434,0.38,5,2023-08,-0.009122054774365765
5236,2023-08-24,West,Electronics,Chair,13734,6382,0.04,1,2023-08,0.4646861802825106
5237,2023-08-25,South,Office Supplies,Printer,38828,12939,0.34,2,2023-08,0.3332388997630576
5238,2023-08-26,South,Furniture,Printer,53941,9596,0.21,4,2023-08,0.17789807382139744
5239,2023-08-27,East,Furniture,Laptop,1346,-4196,0.33,2,2023-08,-3.1173848439821694
5240,2023-08-28,West,Furniture,Headphones,11454,8221,0.12,2,2023-08,0.7177405273266981
5241,2023-08-29,South,Electronics,Laptop,14203,-3721,0.34,1,2023-08,-0.2619869041751743
5242,2023-08-30,East,Electronics,Phone,48653,8192,0.31,1,2023-08,0.16837605080878876
5243,2023-08-31,West,Electronics,Laptop,47014,2083,0.09,1,2023-08,0.044305951418726335
5244,2023-09-01,North,Electronics,Chair,23200,6093,0.05,1,2023-09,0.26262931034482756
5245,2023-09-02,East,Electronics,Printer,32543,12771,0.35,5,2023-09,0.3924346249577482
5246,2023-09-03,South,Office Supplies,Phone,6969,7880,0.39,1,2023-09,1.1307217678289567
5247,2023-09-04,North,Office Supplies,Laptop,30605,10517,0.01,5,2023-09,0.34363666067636006
5248,2023-09-05,North,Electronics,Headphones,42601,14063,0.29,5,2023-09,0.3301096218398629
5249,2023-09-06,North,Furniture,Chair,26886,-2894,0.36,1,2023-09,-0.10763966376552853
5250,2023-09-07,East,Electronics,Chair,58567,11086,0.34,3,2023-09,0.1892874827121075
5251,2023-09-08,South,Office Supplies,Laptop,49876,-169,0.39,4,2023-09,-0.0033884032400352876
5252,2023-09-09,North,Office Supplies,Printer,46087,14152,0.3,2,2023-09,0.3070714084231996
5253,2023-09-10,West,Furniture,Laptop,37476,-1814,0.18,5,2023-09,-0.0484043120930729
5254,2023-09-11,North,Office Supplies,Phone,39551,-2427,0.12,4,2023-09,-0.06136380875325529
5255,2023-09-12,North,Electronics,Laptop,2548,7808,0.13,3,2023-09,3.06436420722135
5256,2023-09-13,East,Furniture,Chair,39501,-2401,0.29,2,2023-09,-0.0607832713095871
5257,2023-09-14,East,Electronics,Laptop,13441,-967,0.3,2,2023-09,-0.07194405178186147
5258,2023-09-15,South,Electronics,Printer,45875,3428,0.08,5,2023-09,0.07472479564032697
5259,2023-09-16,West,Furniture,Headphones,43033,-3696,0.35,1,2023-09,-0.08588757465201124
5260,2023-09-17,East,Electronics,Desk,2328,12685,0.29,3,2023-09,5.448883161512027
5261,2023-09-18,North,Office Supplies,Laptop,2417,13925,0.23,5,2023-09,5.761274306992139
5262,2023-09-19,South,Electronics,Printer,21118,13435,0.19,3,2023-09,0.6361871389336111
5263,2023-09-20,North,Furniture,Printer,32754,3633,0.22,1,2023-09,0.11091775050375527
5264,2023-09-21,North,Furniture,Headphones,40256,6372,0.06,1,2023-09,0.15828696343402227
5265,2023-09-22,East,Furniture,Chair,51678,3996,0.08,5,2023-09,0.07732497387669801
5266,2023-09-23,South,Electronics,Printer,47862,11458,0.04,1,2023-09,0.23939659855417658
5267,2023-09-24,West,Furniture,Printer,20628,475,0.06,4,2023-09,0.023026953655225908
5268,2023-09-25,West,Furniture,Printer,58745,2184,0.18,2,2023-09,0.03717763213890544
5269,2023-09-26,East,Electronics,Printer,46245,7875,0.21,5,2023-09,0.17028867985728185
5270,2023-09-27,East,Office Supplies,Phone,59883,-3378,0.01,3,2023-09,-0.056409999499023096
5271,2023-09-28,South,Electronics,Phone,509,10988,0.32,4,2023-09,21.587426326129666
5272,2023-09-29,West,Furniture,Chair,17144,3041,0.12,5,2023-09,0.1773798413439104
5273,2023-09-30,West,Furniture,Laptop,22922,11725,0.36,1,2023-09,0.5115173196056191
5274,2023-10-01,West,Electronics,Printer,10365,13458,0.39,1,2023-10,1.2984081041968163
5275,2023-10-02,North,Office Supplies,Headphones,2719,2992,0.07,1,2023-10,1.100404560500184
5276,2023-10-03,West,Furniture,Laptop,40309,10646,0.18,1,2023-10,0.26410975216452903
5277,2023-10-04,North,Furniture,Headphones,51712,12029,0.0,3,2023-10,0.23261525371287128
5278,2023-10-05,South,Furniture,Laptop,5787,-737,0.24,4,2023-10,-0.12735441506825643
5279,2023-10-06,North,Electronics,Chair,34887,9060,0.24,2,2023-10,0.25969558861467024
5280,2023-10-07,South,Furniture,Printer,9012,10156,0.1,3,2023-10,1.1269418553040391
5281,2023-10-08,West,Office Supplies,Printer,1842,3646,0.22,3,2023-10,1.979370249728556
5282,2023-10-09,West,Furniture,Desk,43836,6664,0.09,2,2023-10,0.15202116981476413
5283,2023-10-10,South,Furniture,Headphones,19716,-2031,0.06,2,2023-10,-0.1030127814972611
5284,2023-10-11,East,Office Supplies,Laptop,52476,-1972,0.26,1,2023-10,-0.037579083771628934
5285,2023-10-12,South,Furniture,Laptop,51646,14065,0.13,3,2023-10,0.272334740347752
5286,2023-10-13,East,Electronics,Phone,28034,-1371,0.24,5,2023-10,-0.04890490119141043
5287,2023-10-14,North,Electronics,Desk,14731,-1933,0.17,2,2023-10,-0.13121987645102165
5288,2023-10-15,North,Electronics,Phone,32793,941,0.39,2,2023-10,0.028695148354831824
